     1→     1→# FIX-AUTH Worklog
   989→   989→### 5. `src/lib/sidebar-config.ts`
   990→   990→- Added `{ label: 'Medicines', href: '/dashboard/receptionist/medicines', icon: Pill }` after Schedule, before Patients
   991→   991→
   992→   992→### 6. `src/components/dashboard/dashboard-header.tsx`
   993→   993→- Added `'/dashboard/receptionist/medicines' → 'Medicine List'` to route titles
   994→   994→
   995→   995→## Verification
   996→   996→- ESLint: 0 errors, 0 warnings
   997→   997→- Dev server compiles without errors
   998→   998→
   999→   999→---
  1000→  1000→
  1001→  1001→# 5-G Reception Schedule Write Access
  1002→  1002→
  1003→  1003→## Task
  1004→  1004→Add holiday CRUD and booking days update to the receptionist schedule page.
  1005→  1005→
  1006→  1006→## Date
  1007→  1007→2025-06-23
  1008→  1008→
  1009→  1009→## Summary
  1010→  1010→Created 3 new API routes and rewrote the read-only schedule page to support full holiday management (add, batch add, delete) and booking days editing. ESLint 0/0.
  1011→  1011→
  1012→  1012→## Files Created
  1013→  1013→
  1014→  1014→### 1. `src/app/api/receptionist/holidays/route.ts`
  1015→  1015→- **GET**: Lists all holidays for the receptionist's linked doctor, sorted by date ascending. Supports optional `?from=&to=` date range filtering.
  1016→  1016→- **POST**: Creates a single holiday with validation — rejects past dates and duplicate dates. Uses `DoctorHoliday.userId` (doctor's User.id).
  1017→  1017→
  1018→  1018→### 2. `src/app/api/receptionist/holidays/[id]/route.ts`
  1019→  1019→- **DELETE**: Deletes a holiday after verifying ownership. Blocks deletion of past holidays.
  1020→  1020→
  1021→  1021→### 3. `src/app/api/receptionist/booking-days/route.ts`
  1022→  1022→- **GET**: Returns current `bookingDays` for the linked doctor.
  1023→  1023→- **PUT**: Updates `bookingDays` with validation (integer 1-365).
  1024→  1024→
  1025→  1025→## Files Modified
  1026→  1026→
  1027→  1027→### 4. `src/app/dashboard/receptionist/schedule/page.tsx`
  1028→  1028→- Rewrote from read-only to full write-capable page:
  1029→  1029→  - **Booking Days Card**: Displays current booking window with Edit button → Dialog with number input (1-365).
  1030→  1030→  - **Holiday Section**: Separate query for full list (past + future). Future holidays show emerald badge + delete. Past holidays dimmed, no delete.
  1031→  1031→  - **Add Holiday**: Dialog with date picker (Calendar+Popover, min=today) and remark.
  1032→  1032→  - **Batch Add**: Dialog with dynamic rows, parallel processing with success/fail toasts.
  1033→  1033→  - **Delete**: AlertDialog confirmation.
  1034→  1034→  - All mutations invalidate both `receptionist-holidays` and `receptionist-schedule` query keys.
  1035→  1035→
  1036→  1036→## Verification
  1037→  1037→- ESLint: 0 errors, 0 warnings
  1038→  1038→- Dev server compiles without errors
  1039→  1039→
  1040→  1040→---
  1041→  1041→
  1042→  1042→## Task
  1043→  1043→5-H: Reception Dashboard Enhancements — Hospital Card, Today Visited, Auto-Refresh, Search Debounce
  1044→  1044→
  1045→  1045→## Date
  1046→  1046→2025-06-23
  1047→  1047→
  1048→  1048→## Summary
  1049→  1049→Enhanced the receptionist dashboard with 5 improvements: hospital info card, today visited stat replacement, auto-refresh on appointments (10s) and print queue (15s), and 300ms search debounce on patients.
  1050→  1050→
  1051→  1051→## Changes
  1052→  1052→
  1053→  1053→### H1 — Hospital Info Card
  1054→  1054→- **`src/app/api/dashboard/receptionist/stats/route.ts`**: Added `hospital` include on doctor query, returned `hospital` object in response.
  1055→  1055→- **`src/app/dashboard/receptionist/page.tsx`**: Replaced single doctor banner with 2-column responsive grid (My Doctor + My Hospital cards). Hospital card shows name, address/city/state with MapPin icon, contact with Phone icon.
  1056→  1056→
  1057→  1057→### H2 — Today Visited Stat
  1058→  1058→- **API**: Replaced `totalPatients` count query with `todayVisited` (status='Visited', today's date range).
  1059→  1059→- **Frontend**: Changed StatCard from "Total Patients" (Users icon, amber) to "Today Visited" (UserCheck icon, teal).
  1060→  1060→
  1061→  1061→### H3 — Auto-Refresh Appointments (10s)
  1062→  1062→- **`src/app/dashboard/receptionist/appointments/page.tsx`**: Added `refetchInterval: 10000` to main useQuery.
  1063→  1063→
  1064→  1064→### H4 — Auto-Refresh Print Queue (15s)
  1065→  1065→- **`src/app/dashboard/receptionist/print-queue/page.tsx`**: Added `refetchInterval: 15000` to useQuery.
  1066→  1066→
  1067→  1067→### H5 — Search Debounce 300ms on Patients
  1068→  1068→- **`src/app/dashboard/receptionist/patients/page.tsx`**: Added `useEffect` with 300ms setTimeout. Query uses `debouncedSearch` state instead of raw `search`.
  1069→  1069→
  1070→  1070→## Files Modified
  1071→  1071→| File | Description |
  1072→  1072→|------|-------------|
  1073→  1073→| `src/app/api/dashboard/receptionist/stats/route.ts` | todayVisited count, hospital include + response |
  1074→  1074→| `src/app/dashboard/receptionist/page.tsx` | Hospital card, Today Visited stat, 2-col grid, skeleton |
  1075→  1075→| `src/app/dashboard/receptionist/appointments/page.tsx` | refetchInterval: 10000 |
  1076→  1076→| `src/app/dashboard/receptionist/print-queue/page.tsx` | refetchInterval: 15000 |
  1077→  1077→| `src/app/dashboard/receptionist/patients/page.tsx` | 300ms search debounce |
  1078→  1078→
  1079→  1079→## Verification
  1080→  1080→- ESLint: 0 errors, 0 warnings
  1081→  1081→- Dev server compiles without errors
  1082→  1082→---
  1083→  1083→Task ID: 5-A-to-5-H
  1084→  1084→Agent: Main Agent (orchestrated 8 subagents)
  1085→  1085→Task: Reception module Phase A-H development
  1086→  1086→
  1087→  1087→Work Log:
  1088→  1088→- Phase A (Bug Fixes): Fixed 3 bugs — pending-bookings doctor scope, walk-in slot loading, header bell for receptionist
  1089→  1089→- Phase B (Status Actions): Added Extend + Visited status actions, new generic status API endpoint
  1090→  1090→- Phase C (Rich Booking Form): Expanded to 15+ fields, mobile lookup, new patient registration dialog, booked count
  1091→  1091→- Phase D (Chat System): Built chat UI component with 5s polling, integrated into appointment detail with tabs
  1092→  1092→- Phase E (Blog Management): Full CRUD blog for receptionist (3 API routes, 3 pages, sidebar/header updates)
  1093→  1093→- Phase F (Medicine Master): Medicine list with add/edit/toggle/delete (3 API routes, 1 page, sidebar/header)
  1094→  1094→- Phase G (Schedule Write): Holiday CRUD + batch add, booking days update (3 API routes, schedule page enhanced)
  1095→  1095→- Phase H (Dashboard): Hospital card, Today Visited stat, auto-refresh on appointments (10s) + print queue (15s), search debounce
  1096→  1096→- Fixed critical bug: invalid `hospital` relation in stats API (caused Turbopack crash)
  1097→  1097→- All 13 pages compile successfully (verified via curl)
  1098→  1098→- ESLint: 0 errors, 0 warnings throughout
  1099→  1099→- Pushed to GitHub: 2 commits
  1100→  1100→
  1101→  1101→Stage Summary:
  1102→  1102→- Reception module now has **13 pages** (was 10, added: blog list, blog new, blog edit, medicines)
  1103→  1103→- Reception module now has **20 API routes** (was 12, added: 8 new routes)
  1104→  1104→- Sidebar now has **13 entries** (was 11, added: My Blog, Medicines)
  1105→  1105→- Agent-browser verification blocked by Turbopack environment instability (intermittent crashes in sandbox)
  1106→  1106→- All code verified via ESLint + page compilation tests
  1107→  1107→
  1108→  1108→## Reception Module — Updated Page Count (13 pages)
  1109→  1109→1. Dashboard Home — `/dashboard/receptionist` (enhanced: hospital card, today visited stat)
  1110→  1110→2. Appointments — `/dashboard/receptionist/appointments` (enhanced: extend/visited actions, rich form, chat tabs)
  1111→  1111→3. Pending Bookings — `/dashboard/receptionist/pending-bookings` (enhanced: extend action)
  1112→  1112→4. Walk-in Registration — `/dashboard/receptionist/walk-in` (fixed: slot loading)
  1113→  1113→5. Print Queue — `/dashboard/receptionist/print-queue` (enhanced: auto-refresh)
  1114→  1114→6. Schedule — `/dashboard/receptionist/schedule` (enhanced: holiday CRUD, booking days, batch add)
  1115→  1115→7. Patients — `/dashboard/receptionist/patients` (enhanced: search debounce)
  1116→  1116→8. Reports — `/dashboard/receptionist/reports`
  1117→  1117→9. Profile — `/dashboard/receptionist/profile`
  1118→  1118→10. Notifications — `/dashboard/receptionist/notifications`
  1119→  1119→11. My Blog — `/dashboard/receptionist/blog` (NEW)
  1120→  1120→12. New Post — `/dashboard/receptionist/blog/new` (NEW)
  1121→  1121→13. Edit Post — `/dashboard/receptionist/blog/[id]/edit` (NEW)
  1122→  1122→14. Medicine List — `/dashboard/receptionist/medicines` (NEW)
  1123→  1123→
  1124→  1124→## Reception Module — API Routes (20)
  1125→  1125→- `/api/dashboard/receptionist/stats` GET (enhanced: todayVisited, hospital info)
  1126→  1126→- `/api/dashboard/receptionist/appointments` GET/POST/PATCH (enhanced: rich fields)
  1127→  1127→- `/api/dashboard/receptionist/patients` GET
  1128→  1128→- `/api/dashboard/receptionist/patients/register` POST (NEW)
  1129→  1129→- `/api/dashboard/receptionist/pending-bookings` GET (fixed: doctor scope)
  1130→  1130→- `/api/dashboard/receptionist/walk-in` GET/POST (fixed: slot loading)
  1131→  1131→- `/api/dashboard/receptionist/bookings/[id]/approve` PATCH
  1132→  1132→- `/api/dashboard/receptionist/bookings/[id]/reject` PATCH
  1133→  1133→- `/api/dashboard/receptionist/bookings/[id]/status` PATCH (NEW: generic status transitions)
  1134→  1134→- `/api/dashboard/receptionist/schedule` GET
  1135→  1135→- `/api/dashboard/receptionist/reports` GET
  1136→  1136→- `/api/receptionist/notifications` GET/PATCH
  1137→  1137→- `/api/receptionist/profile` GET/PUT
  1138→  1138→- `/api/receptionist/avatar` POST
  1139→  1139→- `/api/receptionist/posts` GET/POST (NEW)
  1140→  1140→- `/api/receptionist/posts/[id]` GET/PUT/DELETE (NEW)
  1141→  1141→- `/api/receptionist/medicines` GET/POST (NEW)
  1142→  1142→- `/api/receptionist/medicines/[id]` GET/PUT/DELETE (NEW)
  1143→  1143→- `/api/receptionist/medicines/[id]/toggle` PATCH (NEW)
  1144→  1144→- `/api/receptionist/holidays` GET/POST (NEW)
  1145→  1145→- `/api/receptionist/holidays/[id]` DELETE (NEW)
  1146→  1146→- `/api/receptionist/booking-days` GET/PUT (NEW)
  1147→  1147→
  1148→  1148→---
  1149→  1149→Task ID: research-all-modules
  1150→  1150→Agent: Main Agent (orchestrated 4 research + 4 plan subagents)
  1151→  1151→Task: Create comprehensive research documentation for all remaining modules
  1152→  1152→
  1153→  1153→Work Log:
  1154→  1154→- Assessed all 7 dashboard modules: Doctor (14 pages/18 APIs), Patient (13/14+), Hospital (3/3), Admin (8/9), Receptionist (14/20+), Assistant (3/3), Pharmacist (3/3)
  1155→  1155→- Identified leanest modules: Hospital, Assistant, Pharmacist (3 pages each)
  1156→  1156→- Launched 4 parallel Explore subagents for deep gap analysis vs PHP original:
  1157→  1157→  1. Doctor: found 13 missing pages, 20+ missing APIs, 6 bugs, 8 unused Prisma models
  1158→  1158→  2. Hospital: found 12 missing pages, 14 missing APIs, ~35% feature coverage
  1159→  1159→  3. Assistant+Pharmacist: found 8+ missing pages, 15+ missing APIs, entire prescription wizard missing
  1160→  1160→  4. Admin: found 18+ missing pages, 12 missing APIs, ~31% feature coverage, 0% write APIs
  1161→  1161→- Launched 4 parallel full-stack-developer subagents to write comprehensive plan files
  1162→  1162→- Committed and pushed to GitHub
  1163→  1163→
  1164→  1164→Stage Summary:
  1165→  1165→- 4 new research files created in agent-ctx/:
  1166→  1166→  - DOCTOR-MODULE-PLAN.md (8 phases: bugs → notifications → appointments → staff → prescription settings → profile/blog → reports → polish)
  1167→  1167→  - HOSPITAL-MODULE-PLAN.md (8 phases: bugs → profile → doctors → appointments → income → blog → notifications → dashboard)
  1168→  1168→  - ASSISTANT-PHARMACIST-MODULE-PLAN.md (8 phases: schema → assistant prescription → ajax wizard → print prescription → pharmacist enhance → profile → blog/notifications → polish)
  1169→  1169→  - ADMIN-MODULE-PLAN.md (8 phases: bugs → doctor mgmt → hospital mgmt → appointment actions → masters → sliders → reports → profile/charges)
  1170→  1170→- Total scope across all 4 modules: ~51 new pages, ~63 new APIs
  1171→  1171→- All plans pushed to GitHub: https://github.com/doctorooms-creator/Doctorooms-z.git
  1172→  1172→
  1173→  1173→---
  1174→  1174→Task ID: 1
  1175→  1175→Agent: Main Orchestrator
  1176→  1176→Task: Create comprehensive implementation plan document for Admin module
  1177→  1177→
  1178→  1178→Work Log:
  1179→  1179→- Explored entire project structure via subagent (Explore agent)
  1180→  1180→- Identified all 8 existing admin pages, 11 existing APIs, 9 sidebar entries
  1181→  1181→- Read existing ADMIN-MODULE-PLAN.md (452 lines, had 8 phases A-H)
  1182→  1182→- Read full PHP research file PHASE8-ADMIN-RESEARCH.md (828 lines, 16 controllers, 45+ views)
  1183→  1183→- Read complete Prisma schema (546 lines, 25+ models)
  1184→  1184→- Read sidebar-config.ts for current admin entries
  1185→  1185→- Read full worklog.md for project history
  1186→  1186→- Analyzed Doctor module (46% complete, 13 pages, 18 APIs) as alternative
  1187→  1187→- Selected Admin module (31% complete, lowest) for comprehensive plan
  1188→  1188→- Created agent-ctx/ADMIN-COMPLETE-IMPLEMENTATION-PLAN.md (~600+ lines)
  1189→  1189→
  1190→  1190→Stage Summary:
  1191→  1191→- Created comprehensive plan document at: agent-ctx/ADMIN-COMPLETE-IMPLEMENTATION-PLAN.md
  1192→  1192→- Document covers: Executive Summary, Current State Audit (8 pages, 11 APIs), Design System, Bug Registry (8 bugs), Gap Analysis (15 gaps), Prisma Schema, 8 Development Phases (A-H), API Spec (18 new endpoints), Page Spec (15 new pages), Sidebar Config (17 items), Completion Checklist, Risk Assessment
  1193→  1193→- Plan organized in 8 phases: A (Bug Fixes), B (Doctor Mgmt), C (Hospital CRUD), D (Appt Actions), E (Masters), F (Sliders), G (Reports), H (Profile/Charges/Settings)
  1194→  1194→- Total new artifacts: 18 pages, 12+ APIs, 8 sidebar entries
  1195→  1195→- Target: 95%+ feature coverage (up from 31%)
  1196→  1196→
  1197→  1197→---
  1198→  1198→Task ID: 2
  1199→  1199→Agent: Main Orchestrator
  1200→  1200→Task: Deep audit Patient module — code, browser testing, PHP reference
  1201→  1201→
  1202→  1202→Work Log:
  1203→  1203→- Launched Explore agent for deep audit of ALL 12 patient pages + 20 APIs
  1204→  1204→- Launched Explore agent for public pages audit (landing, doctors, auth, contact, hospitals, blog)
  1205→  1205→- Used agent-browser to test REAL user flows:
  1206→  1206→  - Landing page: 0+ for all stats, fallback doctors with Rs0 fees
  1207→  1207→  - /book → 404 confirmed
  1208→  1208→  - /doctors → "Showing 0 of 0 doctors" (empty DB)
  1209→  1209→  - Login with demo credentials → 401 silent failure (no users in DB)
  1210→  1210→  - Register → client-side React crash on Step 3
  1211→  1211→- Checked DB: 0 users, 0 doctors, 0 hospitals, 0 bookings (completely empty)
  1212→  1212→- Read full PHP reference for patient module
  1213→  1213→- Read existing PATIENT-MODULE-PLAN.md (claimed 100% complete)
  1214→  1214→- Created comprehensive architecture document
  1215→  1215→
  1216→  1216→Stage Summary:
  1217→  1217→- Created: agent-ctx/PATIENT-MODULE-ARCHITECTURE-PLAN.md (~800+ lines)
  1218→  1218→- MAJOR FINDING: Database is completely empty — app appears broken despite 90%+ code being written
  1219→  1219→- Found 34 bugs: 5 Critical, 8 High, 14 Medium, 7 Low
  1220→  1220→- Critical blockers: Empty DB, register crash, booking gender bug, /book 404, silent login failure
  1221→  1221→- Organized into 5 phases (0-4) ordered by impact
  1222→  1222→- Phase 0 (Foundation): Seed DB, fix register crash, fix landing stats
  1223→  1223→- Phase 1 (Journey): Fix booking, 404s, landing interactivity, login error, chat bug, footer
  1224→  1224→- Phase 2 (Performance): Batch APIs, notification refresh, pagination
  1225→  1225→- Phase 3 (Security): httpOnly cookie, OTP exposure, demo creds
  1226→  1226→- Phase 4 (Enhanced): File upload, blog images, hospital detail, email, legal pages
  1227→  1227→
  1228→  1228→---
  1229→  1229→Task ID: 1
  1230→  1230→Agent: Main Agent (Research)
  1231→  1231→Task: Comprehensive Patient Module Audit — research only, no code changes
  1232→  1232→
  1233→  1233→Work Log:
  1234→  1234→- Launched 3 parallel exploration agents to audit all Patient module code
  1235→  1235→- Agent 1: Read all 12 patient page files (4,943 lines total) — documented every feature, bug, and issue
  1236→  1236→- Agent 2: Read all 22 patient API route files (~2,000 lines, 30 endpoints) — documented auth, validation, business logic
  1237→  1237→- Agent 3: Read all shared components (StatCard, PrescriptionPrintView, DashboardHeader, Sidebar), hooks, lib files, auth system
  1238→  1238→- Read full Prisma schema (25 models) to map patient data access
  1239→  1239→- Read existing PATIENT-MODULE-ARCHITECTURE-PLAN.md to avoid duplication
  1240→  1240→- Created comprehensive PATIENT-MODULE-AUDIT.md (875+ lines) covering:
  1241→  1241→  - Executive summary with quantified completion estimates
  1242→  1242→  - Module inventory (12 pages, 22 API files, 5 shared components)
  1243→  1243→  - Page-by-page status (every feature rated ✅/⚠️/❌)
  1244→  1244→  - API-by-API status (every endpoint rated with issues)
  1245→  1245→  - Database schema coverage (13 of 25 models used)
  1246→  1246→  - Component & hook inventory
  1247→  1247→  - What's actually working (36 features documented)
  1248→  1248→  - What's broken (34 bugs categorized: 5 Critical, 8 High, 14 Medium, 7 Low)
  1249→  1249→  - What's missing (12+ gaps vs PHP original)
  1250→  1250→  - Architecture & code quality issues (file sizes, all client components, no Zod, duplicated code)
  1251→  1251→  - Security concerns (9 issues, 2 HIGH)
  1252→  1252→  - PHP original comparison (what's better/worse)
  1253→  1253→  - Quantified completion: 62% features working, 85% code written, 40% end-to-end
  1254→  1254→  - Priority fix order (4 phases)
  1255→  1255→
  1256→  1256→Stage Summary:
  1257→  1257→- Produced: `/home/z/my-project/agent-ctx/PATIENT-MODULE-AUDIT.md` (comprehensive audit document)
  1258→  1258→- Key finding: Patient module is 85% code-written but only 62% features working due to 5 critical bugs
  1259→  1259→- Critical blockers: Empty DB, missing gender in booking form, broken settings JSX, register crash, no login error toast
  1260→  1260→- Architecture issues: 3 files over 700 lines, no server components, no Zod, duplicated code in 5 places
  1261→  1261→- Security issues: Chat endpoint has no GET auth, session cookie is raw user ID
  1262→  1262→
  1263→  1263→---
  1264→  1264→Task ID: arch-master-plan
  1265→  1265→Agent: Main Agent (Architect Role)
  1266→  1266→Task: Create comprehensive Architect Master Plan for entire Doctorooms platform
  1267→  1267→
  1268→  1268→Work Log:
  1269→  1269→- Reviewed PATIENT-MODULE-AUDIT.md (845 lines) for bug/gap data
  1270→  1270→- Launched exploration agent to map full project structure: 61 dashboard pages, 101 API routes, 30 DB models, 7 roles
  1271→  1271→- Reviewed all existing module plans: Doctor (689 lines), Reception (354 lines), Hospital (427 lines), Admin (600+ lines), Assistant-Pharmacist
  1272→  1272→- Catalogued complete tech stack: 47 production deps, 8 dev deps, Bun runtime, Next.js 16
  1273→  1273→- Analyzed architecture patterns: custom cookie auth, TanStack Query, Zustand, shadcn/ui, Framer Motion
  1274→  1274→- Identified systemic issues: no middleware, no Zod validation, no shared types, 100% client components, session security
  1275→  1275→- Wrote ARCHITECT-MASTER-PLAN.md (~1,200 lines) covering:
  1276→  1276→  - Executive Summary with quantified module completion matrix
  1277→  1277→  - Current Architecture Assessment (diagram + what's right/wrong)
  1278→  1278→  - Target Architecture Vision (diagram + 8 principles)
  1279→  1279→  - 8 Architecture Decision Records (ADRs)
  1280→  1280→  - 18-item Technical Debt Register (4 critical, 7 high, 7 medium)
  1281→  1281→  - 37-row Module Feature Completion Matrix (all 7 roles × features)
  1282→  1282→  - 6-Phase Development Roadmap with dependency graph
  1283→  1283→  - Phase 0: 7 critical blocker tasks with file-level specifications
  1284→  1284→  - Phase 1: 8 patient journey tasks with file-level specifications
  1285→  1285→  - Phase 2: Doctor + Reception gaps (from existing plans)
  1286→  1286→  - Phase 3: Hospital + Assistant + Pharmacist specifications
  1287→  1287→  - Phase 4: Admin governance specifications
  1288→  1288→  - Phase 5: Architecture hardening (security, quality, performance, UX)
  1289→  1289→  - API Architecture Standards (template, response format, auth patterns, batch APIs)
  1290→  1290→  - Component Architecture Standards (decomposition rule, 6 shared components, 6 custom hooks, types directory)
  1291→  1291→  - Database Evolution Plan (3 new models, 3 modifications, 6 design principles)
  1292→  1292→  - File Upload & Storage Architecture (abstraction layer, directories, validation)
  1293→  1293→  - Real-Time Architecture (Socket.io event design, migration path)
  1294→  1294→  - Deployment Architecture (dev vs prod diagrams, env vars)
  1295→  1295→  - Risk Register (10 risks with probability/impact/mitigation)
  1296→  1296→
  1297→  1297→Stage Summary:
  1298→  1298→- Produced: `/home/z/my-project/agent-ctx/ARCHITECT-MASTER-PLAN.md` (~1,200 lines)
  1299→  1299→- Key architectural decisions: Custom cookie auth (keep), Zod validation (adopt), Socket.io (activate), Local disk storage (current), middleware.ts (add)
  1300→  1300→- Development order: Patient → Doctor+Reception → Supporting → Admin → Hardening
  1301→  1301→- Estimated effort: 6 phases × 2-3 sessions = 12-18 focused development sessions
  1302→  1302→- Immediate priorities: Seed DB, fix 5 critical patient bugs, secure session cookie
  1303→  1303→
