     1→     1→---
   791→   791→  - Discharge type validation: Normal, DAMA, LAMA, Expired
   792→   792→  - Prisma `$transaction` with 4 operations:
   793→   793→    1. Update IpdAdmission: status (Discharged/DAMA/Expired), dischargeDate, dischargeTime, dischargeType, finalDiagnosis, dischargeSummary, roomRentDays (auto-calculated via `differenceInDays` if not provided)
   794→   794→    2. Stop ALL active DoctorOrders (status→'Completed', stoppedAt→now, stoppedReason→'Patient discharged')
   795→   795→    3. Update Bed status→'Available'
   796→   796→    4. Update all active NursePatientAssignments (status→'Completed', unassignedAt→now)
   797→   797→  - Returns updated admission on success
   798→   798→
   799→   799→## Frontend: Discharge Button + Dialog
   800→   800→- Edited `/src/app/dashboard/doctor/ipd/patients/[admissionId]/client.tsx`
   801→   801→- Added imports: `LogOut`, `CalendarDays`, `Shield` icons; `Alert, AlertDescription, AlertTitle` from shadcn/ui
   802→   802→- Added state: `showDischargeDialog`, `dischargeForm` (type, diagnosis, summary, roomDays)
   803→   803→- Added `dischargeMutation` (useMutation, POST to discharge API, invalidates queries, navigates back to IPD list)
   804→   804→- Added `calculatedRoomDays` helper (days since admission + 1, minimum 1)
   805→   805→- **Discharge Button** in header area:
   806→   806→  - Only visible when `admission.status === 'Admitted'`
   807→   807→  - Red-tinted outline button with LogOut icon, responsive text (hidden on mobile)
   808→   808→  - Pre-populates form with initialDiagnosis and calculatedRoomDays on click
   809→   809→- **Discharge Dialog** (full-featured):
   810→   810→  - Dynamic warning Alerts based on discharge type:
   811→   811→    - DAMA: Amber alert about risk acknowledgement, legal/insurance implications
   812→   812→    - Expired: Red alert about death documentation, MLC procedures
   813→   813→    - LAMA: Orange alert about documenting circumstances
   814→   814→  - Discharge Type Select with color-coded border (emerald/amber/orange/red) and icons per option
   815→   815→  - Room Rent Days Input (auto-calculated, editable, min=1, with date reference text)
   816→   816→  - Final Diagnosis Textarea (required, pre-populated with initial diagnosis)
   817→   817→  - Discharge Summary Textarea (required, with detailed placeholder)
   818→   818→  - Summary panel showing what will happen (status change, orders stopped, bed freed, nurse assignments completed)
   819→   819→  - Color-coded confirm button matching discharge type (teal/amber/orange/red)
   820→   820→  - Cancel + Confirm buttons in DialogFooter
   821→   821→  - Disabled state when required fields empty or mutation loading
   822→   822→  - Framer motion animations on alerts and summary panel
   823→   823→  - Scroll-safe dialog (`max-h-[90vh] overflow-y-auto`)
   824→   824→  - Full dark mode support
   825→   825→
   826→   826→Lint: ✅ Zero errors
   827→   827→
   828→   828→---
   829→   829→Task ID: N4
   830→   830→Agent: Vital Trend Charts Builder
   831→   831→Task: Vital Trend Charts — Visual time-series display of BP, Pulse, SpO2, Temperature over time for IPD patients
   832→   832→
   833→   833→Work Log:
   834→   834→- Read existing nurse patient detail page (`client.tsx`) and vitals API route to understand data flow
   835→   835→- Analyzed `VITAL_THRESHOLDS` from `@/lib/ipd-utils` for critical/warning/normal thresholds
   836→   836→- Created `/src/app/dashboard/nurse/patients/[admissionId]/vital-charts.tsx` — comprehensive SVG-based chart component
   837→   837→- Integrated `VitalTrendCharts` into the existing vitals tab between `VitalForm` and `VitalsHistoryTable`
   838→   838→
   839→   839→### Vital Trend Charts Features:
   840→   840→1. **BP Trend Chart** — Dual-line (systolic=teal solid, diastolic=amber dashed) with:
   841→   841→   - Normal range shading (90-140 systolic, 60-90 diastolic)
   842→   842→   - Critical lines at 180 (high) and 90 (low) with labels
   843→   843→   - Gradient fill under systolic line
   844→   844→   - Legend for systolic/diastolic
   845→   845→
   846→   846→2. **Pulse Trend Chart** — Single line (rose) with:
   847→   847→   - Normal range 60-100 shaded
   848→   848→   - Critical lines at 50 and 130
   849→   849→   - Data points colored by severity
   850→   850→
   851→   851→3. **SpO2 Trend Chart** — Single line (sky) with:
   852→   852→   - Normal range 94-100 shaded
   853→   853→   - Critical line at 90%
   854→   854→   - Red zone shading below 90%
   855→   855→
   856→   856→4. **Temperature Trend Chart** — Single line (amber) with:
   857→   857→   - Normal range 97-99.5°F shaded
   858→   858→   - Fever line at 102.2°F (dashed amber)
   859→   859→
   860→   860→5. **Input/Output Bar Chart** — Stacked bars per reading:
   861→   861→   - Green for input, amber for urine, red for other output
   862→   862→   - Full-width card spanning both columns
   863→   863→
   864→   864→### Technical Implementation:
   865→   865→- Pure SVG approach (viewBox-based, responsive)
   866→   866→- Auto-scaling Y axis with padding based on data range
   867→   867→- Smart X-axis time labels (HH:mm for same-day, dd/MM HH:mm for multi-day)
   868→   868→- Adaptive label step to avoid crowding
   869→   869→- Data points colored by severity (teal=normal, amber=warning, red=critical)
   870→   870→- Gradient fills under lines
   871→   871→- Normal range shaded areas
   872→   872→- Framer Motion staggered card animations
   873→   873→- Status badges with trend indicators (ArrowUp/ArrowDown/Minus)
   874→   874→- Min/Max range display per chart
   875→   875→- Empty state message when < 2 vital records
   876→   876→- Last 24 readings used for chart readability
   877→   877→- Dark mode compatible via CSS variable colors
   878→   878→- 2-column grid on desktop, 1-column on mobile (I/O chart spans full width)
   879→   879→
   880→   880→### Files Modified:
   881→   881→- **Created**: `src/app/dashboard/nurse/patients/[admissionId]/vital-charts.tsx`
   882→   882→- **Modified**: `src/app/dashboard/nurse/patients/[admissionId]/client.tsx` (import + integration)
   883→   883→
   884→   884→Lint: ✅ Zero errors
   885→   885→
   886→   886→---
   887→   887→Task ID: N5, N7, N4
   888→   888→Agent: Main Orchestrator + 3 Subagents
   889→   889→Task: Phase N-5 (Investigations), N-7 (Discharge), N-4 (Vital Charts) — Complete IPD Flow
   890→   890→
   891→   891→Work Log:
   892→   892→- Assessed full IPD system status: N-1 through N-6 mostly complete, gaps in N-4/N-5/N-7
   893→   893→- Built Nurse Sample Collection: 2 API routes (GET/POST investigations, PATCH sample status)
   894→   894→- Added Investigations tab to nurse patient detail (collect, send to lab, view reports)
   895→   895→- Built Doctor Discharge API: POST endpoint with Prisma transaction (update admission + stop all orders + free bed + complete nurse assignments)
   896→   896→- Added Discharge button + dialog to doctor IPD patient detail (type selector, summary, auto room rent calc)
   897→   897→- Built Vital Trend Charts: Pure SVG component with 5 chart types (BP dual-line, Pulse, SpO2, Temperature, Fluid I/O)
   898→   898→- Integrated charts into nurse patient detail vitals tab
   899→   899→- All lint checks pass, all pages return 200
   900→   900→
   901→   901→Stage Summary:
   902→   902→- IPD system is now functionally complete for core workflows:
   903→   903→  1. Receptionist admits patient → bed allocated
   904→   904→  2. Doctor writes orders (history, exam, medicines, investigations)
   905→   905→  3. Nurse records vitals hourly with trend visualization
   906→   906→  4. Nurse administers medicines, collects samples
   907→   907→  5. Doctor reviews, visits, and discharges patient
   908→   908→  6. Bed freed, orders stopped automatically on discharge
   909→   909→  7. Shift handover between nurses
   910→   910→- Files created: 2 API routes (investigations + sample status), 1 discharge API, 1 vital-charts component
   911→   911→- Files modified: nurse patient detail client.tsx (added investigations tab + vital charts), doctor IPD patient detail client.tsx (added discharge)
   912→   912→- Remaining N-8 items: Print forms, patient transfer, DAMA enhanced workflow
   913→   913→
   914→   914→---
   915→   915→Task ID: 1b-api
   916→   916→Agent: API Agent
   917→   917→Task: Charge Master Billing — 4 API Routes (Charge Categories + Charge Items)
   918→   918→
   919→   919→Work Log:
   920→   920→- Created `/src/app/api/charge-categories/route.ts` — POST (create category) + GET (list categories with _count.chargeItems)
   921→   921→- Created `/src/app/api/charge-categories/[id]/route.ts` — PUT (update category) + DELETE (soft delete → status='Inactive')
   922→   922→- Created `/src/app/api/charge-items/route.ts` — POST (create item with category validation) + GET (list items with category.name, filter by categoryId/status/search)
   923→   923→- Created `/src/app/api/charge-items/[id]/route.ts` — PUT (update item, validates categoryId ownership) + DELETE (soft delete → status='Inactive')
   924→   924→- All routes use `requireRole` auth pattern (hospital or admin), resolve hospitalId from user's hospital profile
   925→   925→- All routes follow existing project patterns: NextRequest/NextResponse, Prisma via `@/lib/db`, auth via `@/lib/api-auth`
   926→   926→- GET endpoints support query filters (?status=Active, ?categoryId=xxx, ?search=term)
   927→   927→- Ownership verification on all PUT/DELETE (item must belong to authenticated hospital)
   928→   928→
   929→   929→Stage Summary:
   930→   930→- 4 API route files created for Charge Master billing feature
   931→   931→- Full CRUD (minus hard delete) for ChargeCategory and ChargeItem models
   932→   932→- Auth: hospital + admin roles supported, hospitalId always resolved from session
   933→   933→- No files modified, no dependencies added
   934→   934→- Files created:
   935→   935→  1. `/src/app/api/charge-categories/route.ts`
   936→   936→  2. `/src/app/api/charge-categories/[id]/route.ts`
   937→   937→  3. `/src/app/api/charge-items/route.ts`
   938→   938→  4. `/src/app/api/charge-items/[id]/route.ts`
   939→   939→
   940→   940→---
   941→   941→Task ID: 1b-ui
   942→   942→Agent: Main Orchestrator
   943→   943→Task: Charge Master UI — Hospital & Receptionist Dashboard Pages
   944→   944→
   945→   945→Work Log:
   946→   946→- Created hospital Charge Master dashboard page + client component at `/src/app/dashboard/hospital/charge-master/`
   947→   947→- Created receptionist Charge Master dashboard page + client component at `/src/app/dashboard/receptionist/charge-master/`
   948→   948→- Receptionist client re-exports the hospital client component (shared UI)
   949→   949→
   950→   950→Charge Master Client Component (`client.tsx`) Features:
   951→   951→- Two-tab layout using shadcn Tabs: **Categories** | **Charge Items**
   952→   952→- **Categories Tab**: Responsive card grid showing name, description, tax %, item count, status badge. Add/Edit dialogs with name, description, taxable toggle (animated tax % field). Delete via AlertDialog (soft deactivate).
   953→   953→- **Charge Items Tab**: Scrollable table showing name, shortCode (monospace), category badge, unitType, rate (₹ formatted), status. Filters: category dropdown + search input. Add/Edit dialogs with category select, name, shortCode, unitType select (8 options), rate, taxable toggle. Delete via AlertDialog.
   954→   954→- TanStack Query: `useQuery` for GET /api/charge-categories and GET /api/charge-items (with filter params). `useMutation` for all POST/PUT/DELETE operations with cache invalidation.
   955→   955→- Loading skeletons for both tabs (card skeleton for categories, table skeleton for items)
   956→   956→- Empty states with contextual messaging (filters active vs. no data)
   957→   957→- Framer Motion animations: staggered card entry, dialog field animations, fade-in for table
   958→   958→- shadcn/ui components: Tabs, Card, Dialog, AlertDialog, Table, Select, Switch, Badge, Skeleton, Input, Label, Button
   959→   959→- Lucide icons: Plus, Pencil, Trash2, Search, Tags, Receipt, Loader2
   960→   960→- Color scheme: teal primary (matching existing hospital dashboard), emerald for Active badges, no indigo/blue
   961→   961→- Responsive: mobile-first grid (1→2→3→4 columns), stacked filters on mobile
   962→   962→
   963→   963→Files created:
   964→   964→  1. `/src/app/dashboard/hospital/charge-master/page.tsx` — Server wrapper
   965→   965→  2. `/src/app/dashboard/hospital/charge-master/client.tsx` — Full client component (~580 lines)
   966→   966→  3. `/src/app/dashboard/receptionist/charge-master/page.tsx` — Server wrapper
   967→   967→  4. `/src/app/dashboard/receptionist/charge-master/client.tsx` — Re-export of hospital client
   968→   968→
   969→   969→---
   970→   970→Task ID: 1cde-api
   971→   971→Agent: Billing API Builder
   972→   972→Task: Create all billing API route files for Phases 1C, 1D, 1E, and 1G
   973→   973→
   974→   974→Work Log:
   975→   975→- Read worklog.md for project context and prior phase history
   976→   976→- Read prisma/schema.prisma to understand IpdBill, BillLineItem, BillPayment, PatientAdvance, OpdBill, IpdAdmission, Bed, Ward, Booking, Hospital models
   977→   977→- Read src/lib/api-auth.ts to understand auth patterns (requireRole, requireAuth, RECEPTION_ROLES)
   978→   978→- Read existing charge-items/route.ts for reference on hospital auth resolution pattern
   979→   979→- Created 10 API route files across 4 phases:
   980→   980→
   981→   981→**Phase 1C: IPD Bill Creation (4 files)**
   982→   982→1. `/src/app/api/ipd-bills/route.ts` — GET (list with pagination, status/search/date filters, returns patientName/admissionNo/billNo/totalAmount/netPayable/status); POST (generate draft bill from admissionId, calc roomRent=bed.dailyRate×daysAdmitted, auto billNo IPD-BILL-YYYY-NNNNNN, service/lab/medicine/ot/other=0)
   983→   983→2. `/src/app/api/ipd-bills/generate/route.ts` — POST (same generate logic, separate route for clarity)
   984→   984→3. `/src/app/api/ipd-bills/[id]/route.ts` — GET (bill detail with lineItems, payments, advances, admission.patientName/admissionNo/ward.name/bed.bedNumber); PUT (update draft only: add/remove BillLineItems, recalc subtotal/tax/total/netPayable)
   985→   985→4. `/src/app/api/ipd-bills/[id]/finalize/route.ts` — POST (set status=Final, finalizedAt=now, recalc totals from lineItems, netPayable=totalAmount-advanceAdjusted, update admission.paymentStatus)
   986→   986→
   987→   987→**Phase 1D: Advance Deposit (2 files)**
   988→   988→5. `/src/app/api/patient-advances/route.ts` — GET (list by admissionId with receiptNo/amount/paymentMethod/date); POST (record advance, auto receiptNo ADV-YYYY-NNNNNN, increment admission.advanceAmount, update bill.advanceAdjusted if bill exists)
   989→   989→6. `/src/app/api/patient-advances/summary/route.ts` — GET (aggregate: totalAdvance, lastAdvanceDate, lastAdvanceAmount, advanceCount)
   990→   990→
   991→   991→**Phase 1E: Payment Collection (2 files)**
   992→   992→7. `/src/app/api/bill-payments/route.ts` — GET (list with date/method filters, returns receiptNo/billNo/patientName/amount/method/date); POST (record payment, auto receiptNo REC-YYYY-NNNNNN, update bill status to Paid/PartiallyPaid, update admission.paymentStatus)
   993→   993→8. `/src/app/api/bill-payments/daily-summary/route.ts` — GET (today's totals: totalCash/totalUPI/totalCard/totalNetBanking/totalCheque/grandTotal/count)
   994→   994→
   995→   995→**Phase 1G: OPD Billing (2 files)**
   996→   996→9. `/src/app/api/opd-bills/route.ts` — GET (list with date/doctorId/method filters, returns receiptNo/patientName/doctorName/amount/method/date); POST (create OPD bill, validate booking.status='Visited', auto receiptNo OPD-BILL-YYYY-NNNNNN, calc subtotal from consultationFee+lab+medicine+other)
   997→   997→10. `/src/app/api/opd-bills/[id]/route.ts` — GET (bill detail with booking, patient, doctor, hospital info)
   998→   998→
   999→   999→All files follow:
  1000→  1000→- Next.js 16 dynamic route params: `params: Promise<{ id: string }>` + `await params`
  1001→  1001→- Import pattern: `requireRole`/`requireAuth` from `@/lib/api-auth`, `db` from `@/lib/db`, `NextRequest`/`NextResponse` from `next/server`
  1002→  1002→- Hospital auth resolution: hospital/admin/receptionist roles → hospitalId via Hospital.userId or Receptionist.hospitalId
  1003→  1003→- Auto-generated numbers: PREFIX-YYYY-NNNNNN format with findFirst+desc+increment pattern
  1004→  1004→- No lint or dev run executed
  1005→  1005→
  1006→  1006→---
  1007→  1007→Task ID: 1cde-ui
  1008→  1008→Agent: Main
  1009→  1009→Task: Create ALL billing UI pages for Hospital dashboard
  1010→  1010→
  1011→  1011→Work Log:
  1012→  1012→- Created billing dashboard API at `/src/app/api/billing/dashboard/route.ts`:
  1013→  1013→  - GET endpoint returning: todayCollection (IPD payments + OPD bills today), monthCollection, pendingBills count, pendingAmount, recentPayments (last 10)
  1014→  1014→  - Auth: hospital/admin/receptionist via resolveHospitalId pattern
  1015→  1015→
  1016→  1016→- Created discharge API at `/src/app/api/ipd-admissions/[id]/discharge/route.ts`:
  1017→  1017→  - POST endpoint with auth: hospital/admin/receptionist
  1018→  1018→  - Body: { dischargeType (Normal/DAMA/LAMA), dischargeTime }
  1019→  1019→  - Logic: auto-generates bill if not exists, finalizes if Draft, sets admission status (Discharged/DAMA/LAMA), frees bed (Available), completes all nurse assignments
  1020→  1020→  - Uses Prisma $transaction for atomic operations
  1021→  1021→
  1022→  1022→- Updated sidebar config (`/src/lib/sidebar-config.ts`):
  1023→  1023→  - Added `LogOut` icon import from lucide-react
  1024→  1024→  - Added Discharge entry to hospital billing children: `{ label: 'Discharge', href: '/dashboard/hospital/billing/discharge', icon: LogOut }`
  1025→  1025→  - Added Discharge entry to receptionist billing children (same href)
  1026→  1026→
  1027→  1027→## Pages Created (7 billing pages = 14 files):
  1028→  1028→
  1029→  1029→### 1. Billing Dashboard (`/dashboard/hospital/billing`)
  1030→  1030→- `page.tsx` — Server wrapper
  1031→  1031→- `client.tsx` — Full dashboard with:
  1032→  1032→  - 4 stat cards: Today's Collection (teal), Monthly Collection (emerald), Pending Bills (amber), Pending Amount (rose)
  1033→  1033→  - Quick Action buttons: Generate IPD Bill, Record Payment, Record Advance (Link to sub-pages)
  1034→  1034→  - Recent Payments table (last 10 from API)
  1035→  1035→  - Uses useQuery for `/api/billing/dashboard`, framer-motion animations
  1036→  1036→
  1037→  1037→### 2. IPD Bills (`/dashboard/hospital/billing/ipd`)
  1038→  1038→- `page.tsx` — Server wrapper
  1039→  1039→- `client.tsx` — IPD bills list with:
  1040→  1040→  - Status filter tabs: All | Draft | Final | Paid | PartiallyPaid
  1041→  1041→  - Search bar, refresh button, pagination
  1042→  1042→  - Table: Bill No, Patient, Admission No, Total, Advance Adj., Net Payable, Status (colored badges), Actions (View/Finalize)
  1043→  1043→  - Generate Bill dialog: select admitted patient (fetches /api/ipd-admissions?status=Admitted), POST /api/ipd-bills
  1044→  1044→  - Finalize action calls POST /api/ipd-bills/[id]/finalize
  1045→  1045→  - Color-coded status badges: Draft=slate, Final=amber, Paid=emerald, PartiallyPaid=teal
  1046→  1046→
  1047→  1047→### 3. Bill Detail (`/dashboard/hospital/billing/ipd/[id]`)
  1048→  1048→- `page.tsx` — Server wrapper with params
  1049→  1049→- `client.tsx` — Full bill detail with:
  1050→  1050→  - Header: Bill No, Status badge, back button
  1051→  1051→  - Patient info cards: Patient, Admission No, Ward/Bed, Doctor
  1052→  1052→  - Line Items table: Item, Category, Qty, Rate, Amount, Tax, Total, Remove button (if Draft)
  1053→  1053→  - Add Item dialog: charge item search/select from /api/charge-items, quantity input
  1054→  1054→  - Bill Summary card: Room Rent, Subtotal, Tax, Discount, Total, Advance Adjusted, Net Payable
  1055→  1055→  - Payment History table with advance deposits section
  1056→  1056→  - Finalize button (if Draft) with confirmation dialog
  1057→  1057→
  1058→  1058→### 4. Advance Deposits (`/dashboard/hospital/billing/advances`)
  1059→  1059→- `page.tsx` — Server wrapper
  1060→  1060→- `client.tsx` — Advance deposits management:
  1061→  1061→  - Lists all admissions (searchable by name/admission no)
  1062→  1062→  - Add Advance dialog: admission select, amount, payment method (Cash/UPI/Card/NetBanking/Cheque), reference, notes
  1063→  1063→  - POST /api/patient-advances
  1064→  1064→  - Color-coded payment method badges
  1065→  1065→
  1066→  1066→### 5. Payments (`/dashboard/hospital/billing/payments`)
  1067→  1067→- `page.tsx` — Server wrapper
  1068→  1068→- `client.tsx` — Payment collection page:
  1069→  1069→  - 4 summary cards: Cash (emerald), UPI (violet), Card (amber), Total Today (teal) from /api/bill-payments/daily-summary
  1070→  1070→  - Filters: Date range (from/to), payment method dropdown, search
  1071→  1071→  - Payments table: Receipt No, Bill No, Patient, Amount, Method, Date
  1072→  1072→  - Record Payment dialog: select bill (Final/PartiallyPaid), amount, method, reference
  1073→  1073→  - POST /api/bill-payments
  1074→  1074→
  1075→  1075→### 6. OPD Bills (`/dashboard/hospital/billing/opd`)
  1076→  1076→- `page.tsx` — Server wrapper
  1077→  1077→- `client.tsx` — OPD billing page:
  1078→  1078→  - Filters: Date range, payment method
  1079→  1079→  - Table: Receipt No, Date, Patient, Doctor, Consultation Fee, Lab, Medicine, Total, Method
  1080→  1080→  - Create Bill dialog: select visited booking, enter consultation/lab/medicine/other charges, payment method, reference
  1081→  1081→  - POST /api/opd-bills
  1082→  1082→
  1083→  1083→### 7. Discharge (`/dashboard/hospital/billing/discharge`)
  1084→  1084→- `page.tsx` — Server wrapper
  1085→  1085→- `client.tsx` — Discharge management:
  1086→  1086→  - Table of admitted patients with Discharge button
  1087→  1087→  - Search by name, admission no, doctor
  1088→  1088→  - Discharge dialog: patient summary card, discharge type selector (Normal/DAMA/LAMA), warning alerts for DAMA/LAMA, bill summary (advance, room rent days), discharge time
  1089→  1089→  - POST /api/ipd-admissions/[id]/discharge
  1090→  1090→  - Color-coded confirm button: Normal=emerald, DAMA=amber, LAMA=orange
  1091→  1091→
  1092→  1092→## Technical Details:
  1093→  1093→- All pages use: 'use client', TanStack Query (useQuery, useMutation, useQueryClient), sonner toast, shadcn/ui components, lucide-react icons, Tailwind CSS 4
  1094→  1094→- No indigo/blue colors — uses teal (primary), emerald (success), amber (warning), rose (danger), violet (accent)
  1095→  1095→- Responsive design with overflow-x-auto on tables, mobile-friendly card layouts
  1096→  1096→- Sticky footer compatible (no fixed positioning)
  1097→  1097→- Loading skeletons for all data-dependent sections
  1098→  1098→- Empty states with icons and contextual messaging
  1099→  1099→- Pagination on all list pages
  1100→  1100→- framer-motion animations (AnimatePresence on table rows, staggered card entry)
  1101→  1101→- All 14 page files + 2 API routes + 1 sidebar config edit = 17 file operations total
  1102→  1102→- No lint or dev run executed
  1103→  1103→
